background_color{ 255, 0, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 0,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 2,
  x = 328,
  y = 16,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "133",
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 16,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "134",
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 56,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 64,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "traversable",
  default_layer = 2,
  x = 328,
  y = 80,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 120,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "traversable",
  default_layer = 2,
  x = 304,
  y = 80,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 112,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "157",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 8,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "158",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "159",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 24,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "160",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "161",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "162",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "163",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "164",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "55",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

