properties{
  height = 16,
  pattern = "35",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 16,
  pattern = "80",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 16,
  pattern = "79",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "110",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 32,
  height = 32,
  pattern = "1",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 8,
  pattern = "4",
  tileset = "dungeon/d_fc_trv_halo_01",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 8,
  pattern = "84",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 32,
  pattern = "132",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 32,
  pattern = "133",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = "84",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 32,
  pattern = "132",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 8,
  pattern = "84",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
  pattern = "59",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 8,
  height = 32,
  pattern = "132",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 32,
  pattern = "133",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 8,
  pattern = "83",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 16,
  pattern = "58",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 32,
  pattern = "133",
  tileset = "dungeon/d_fc_wll_walls_01",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "dungeon/d_fc_wll_braziers_01",
}

