properties{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 16,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 32,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 64,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 40,
  pattern = "110",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 48,
  height = 24,
  pattern = "132",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 32,
  pattern = "138",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 32,
  pattern = "138",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 40,
  pattern = "114",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 40,
  pattern = "115",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 32,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 24,
  height = 32,
  pattern = "132",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 96,
  pattern = "138",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 48,
  pattern = "58",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 48,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 56,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 64,
  pattern = "132",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 200,
  y = 184,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 96,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 24,
  pattern = "116",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 24,
  height = 24,
  pattern = "126",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 24,
  height = 24,
  pattern = "129",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 24,
  height = 24,
  pattern = "124",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 24,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 24,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 96,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 96,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 96,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 144,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 144,
  height = 64,
  pattern = "59",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 48,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 144,
  height = 64,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 144,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 144,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 144,
  height = 64,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 144,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 144,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 144,
  height = 64,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 64,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 144,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 144,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 16,
  height = 24,
  pattern = "117",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 32,
  pattern = "138",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 32,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 32,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 8,
  height = 40,
  pattern = "133",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "54",
}

dynamic_tile{
  name = "^lighting_effect_entrance",
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "41",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 240,
  height = 16,
}

dynamic_tile{
  name = "^lighting_effect_torch_right",
  layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 32,
  pattern = "27",
}

dynamic_tile{
  name = "^lighting_effect_torch_up",
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "25",
}

dynamic_tile{
  name = "^lighting_effect_torch_up_2",
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "25",
}

dynamic_tile{
  name = "^lighting_effect_torch_left",
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "26",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 120,
  y = 477,
  direction = 1,
}

dynamic_tile{
  name = "^lighting_effect_torch_left_2",
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "26",
}

dynamic_tile{
  name = "^lighting_effect_torch_right_2",
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "27",
}

dynamic_tile{
  name = "^lighting_effect_torch_down",
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 32,
  pattern = "28",
}

separator{
  layer = 0,
  x = 232,
  y = -8,
  width = 16,
  height = 496,
}

chest{
  layer = 0,
  x = 136,
  y = 285,
  treasure_name = "gear/lantern",
  sprite = "chests/chest03",
  opening_condition = "test_map_chest_01",
}

destructible{
  layer = 0,
  x = 168,
  y = 269,
  sprite = "destructibles/jar01",
}

destructible{
  layer = 0,
  x = 104,
  y = 253,
  sprite = "destructibles/jar01",
}

destructible{
  layer = 0,
  x = 184,
  y = 349,
  sprite = "destructibles/jar01",
}

destructible{
  layer = 0,
  x = 88,
  y = 269,
  sprite = "destructibles/jar01",
}

chest{
  layer = 0,
  x = 168,
  y = 237,
  treasure_name = "bomb",
  treasure_variant = 4,
  sprite = "chests/chest05",
  opening_condition = "test_map_chest_01",
}

chest{
  layer = 0,
  x = 120,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 4,
  sprite = "chests/chest05",
  opening_condition = "test_map_chest_01",
}

pickable{
  layer = 0,
  x = 168,
  y = 349,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 88,
  y = 381,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 152,
  y = 381,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 120,
  y = 301,
  treasure_name = "potions/magic_potion",
}

pickable{
  layer = 0,
  x = 168,
  y = 381,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 72,
  y = 381,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 168,
  y = 365,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 136,
  y = 301,
  treasure_name = "potions/magic_potion",
}

pickable{
  layer = 0,
  x = 152,
  y = 349,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 72,
  y = 365,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 152,
  y = 365,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 104,
  y = 301,
  treasure_name = "potions/magic_potion",
}

pickable{
  layer = 0,
  x = 72,
  y = 349,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 72,
  y = 333,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 88,
  y = 349,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 88,
  y = 333,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 88,
  y = 365,
  treasure_name = "potions/healing_potion",
}

pickable{
  layer = 0,
  x = 104,
  y = 317,
  treasure_name = "potions/magic_potion",
}

pickable{
  layer = 0,
  x = 152,
  y = 333,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 168,
  y = 333,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 184,
  y = 333,
  treasure_name = "potions/life_potion",
}

pickable{
  layer = 0,
  x = 152,
  y = 301,
  treasure_name = "potions/magic_potion",
}

pickable{
  layer = 0,
  x = 136,
  y = 317,
  treasure_name = "potions/magic_potion",
}

pickable{
  layer = 0,
  x = 152,
  y = 317,
  treasure_name = "potions/magic_potion",
}

pickable{
  layer = 0,
  x = 120,
  y = 317,
  treasure_name = "potions/magic_potion",
}

