properties{
  height = 16,
  pattern = "10",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "51",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 64,
  pattern = "47",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "34",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "49",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "33",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "271",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "189",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 48,
  height = 64,
  pattern = "3",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 24,
  y = 112,
  width = 32,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "147",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 24,
  pattern = "304",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  pattern = "304",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "302",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "259",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "222",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 32,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 8,
  pattern = "59",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "41",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "out/o_fc_trv_pavement_02",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = "256",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "254",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = "255",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 16,
  pattern = "235",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "236",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = "237",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 16,
  pattern = "299",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 16,
  pattern = "298",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 8,
  height = 16,
  pattern = "296",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 16,
  pattern = "297",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "206",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "207",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 32,
  height = 32,
  pattern = "301",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "186",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "out/o_fc_wll_cliffs_and_dungeons_01",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "out/o_fc_wll_stones_tombstones_statues_01",
}

