properties{
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "77",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 32,
  pattern = "91",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
  pattern = "78",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 32,
  pattern = "454",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "439",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 32,
  pattern = "453",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 80,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "38",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 32,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "398",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "523",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "513",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "522",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "69",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 32,
  height = 208,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 160,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "523",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 64,
  height = 144,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "495",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "523",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "485",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "39",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "456",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 32,
  height = 192,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 32,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 144,
  height = 64,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "397",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "562",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 48,
  pattern = "59",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "495",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "494",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "523",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "518",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 32,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 64,
  height = 16,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 32,
  height = 16,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "54",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "568",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "478",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "510",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 16,
  height = 32,
  pattern = "496",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "523",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "513",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 32,
  pattern = "496",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 112,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 32,
  pattern = "496",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "517",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "483",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "455",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 64,
  pattern = "201",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 80,
  pattern = "13",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 88,
  pattern = "13",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 112,
  height = 8,
  pattern = "13",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 32,
  height = 8,
  pattern = "16",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 8,
  height = 32,
  pattern = "22",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 32,
  pattern = "23",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 80,
  height = 16,
  pattern = "13",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "545",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 32,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "493",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 32,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "519",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "520",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "520",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "493",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 32,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "495",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "523",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "485",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "520",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "517",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "575",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 32,
  pattern = "549",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 24,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 24,
  height = 24,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 24,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 24,
  height = 24,
  pattern = "17",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 48,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "67",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 64,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 80,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 256,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_wll_pillars_01",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 240,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 32,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 48,
  height = 112,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 64,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 48,
  height = 16,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 16,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 48,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 48,
  height = 16,
  pattern = "106",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "503",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 32,
  pattern = "54",
  tileset = "out/o_fc_cliffs_02",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 40,
  pattern = "13",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 48,
  height = 8,
  pattern = "13",
