properties{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 32,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 32,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 32,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 32,
  pattern = "115",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 32,
  pattern = "117",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 48,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 48,
  height = 48,
  pattern = "116",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 32,
  pattern = "116",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 160,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 32,
  height = 160,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 32,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 48,
  height = 32,
  pattern = "55",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 32,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 32,
  height = 32,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 32,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 48,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 16,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 16,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 48,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 64,
  pattern = "165",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 32,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 16,
  height = 80,
  pattern = "177",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "181",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "140",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "152",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "154",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 32,
  height = 32,
  pattern = "141",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 48,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "153",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
  pattern = "148",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "150",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "191",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 64,
  pattern = "115",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 32,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 48,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "135",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 32,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 32,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 32,
  pattern = "90",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 152,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = -8,
  width = 240,
  height = 16,
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 120,
  y = 477,
  direction = 1,
}

separator{
  layer = 0,
  x = 0,
  y = 312,
  width = 240,
  height = 16,
}

door{
  layer = 0,
  x = 112,
  y = 336,
  direction = 1,
  sprite = "doors/dungeon/d_fc_door_99_wide_iron_gate",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 112,
  y = 288,
  direction = 3,
  sprite = "doors/dungeon/d_fc_door_99_wide_iron_gate",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 336,
  width = 32,
  height = 16,
  destination_map = "Tests/test_tileset_32px",
  destination = "starting_destination_2",
}

destination{
  name = "starting_destination_2",
  layer = 0,
  x = 120,
  y = 285,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 288,
  width = 32,
  height = 16,
  destination_map = "Tests/test_tileset_32px",
  destination = "starting_destination_3",
}

destination{
  name = "starting_destination_3",
  layer = 0,
  x = 120,
  y = 365,
  direction = 3,
}

