properties{
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "20",
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 48,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 48,
  pattern = "177",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "381",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "400",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 64,
  pattern = "201",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 32,
  pattern = "179",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "178",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "42",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "267",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 16,
  height = 16,
  pattern = "263",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 32,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "211",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "210",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 32,
  height = 16,
  pattern = "14",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "265",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "265",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "58",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "80",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "77",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "45",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "45",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "out/o_fc_trv_grass_02",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 16,
  pattern = "24",
  tileset = "out/o_fc_trv_pavement_01",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 16,
  pattern = "125",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "163",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "164",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "158",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "159",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "151",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "152",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "151",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "137",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "149",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "150",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "151",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "135",
  tileset = "out/o_fc_wll_trees_01",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "out/o_fc_wll_houses_02",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 56,
  pattern = "4",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 48,
  height = 8,
  pattern = "13",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 56,
  pattern = "4",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 48,
  height = 8,
  pattern = "13",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "out/o_fc_wll_barriers_01",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "out/o_fc_wll_barriers_01",
}

destination{
  name = "start",
  layer = 0,
  x = 168,
  y = 141,
  direction = 1,
}

