properties{
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 24,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 8,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 128,
  pattern = "8",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 64,
  height = 32,
  pattern = "8",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 48,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 32,
  height = 32,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 32,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 64,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 64,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 16,
  pattern = "8",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 32,
  height = 32,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "31",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "27",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "19",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_trv_grass_03",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_trv_grass_03",
}

destination{
  name = "destination",
  layer = 0,
  x = 216,
  y = 93,
  direction = 3,
}

destructible{
  layer = 0,
  x = 24,
  y = 77,
  sprite = "destructibles/jar01",
}

destructible{
  layer = 0,
  x = 88,
  y = 109,
  sprite = "destructibles/pot02",
}

destructible{
  layer = 0,
  x = 184,
  y = 77,
  sprite = "destructibles/pot01",
}

destructible{
  layer = 0,
  x = 88,
  y = 61,
  sprite = "destructibles/jar01",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 32,
  y = 8,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "31",
}

