properties{
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 48,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 16,
  pattern = "207",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 8,
  height = 16,
  pattern = "208",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 48,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 48,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 96,
  pattern = "85",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 176,
  height = 48,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 96,
  pattern = "87",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 144,
  height = 16,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 64,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 64,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 48,
  height = 16,
  pattern = "90",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 8,
  pattern = "215",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 48,
  height = 16,
  pattern = "90",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  pattern = "155",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "131",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
  pattern = "156",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 8,
  height = 8,
  pattern = "158",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "157",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "158",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 40,
  y = 336,
  width = 8,
  height = 8,
  pattern = "157",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 8,
  pattern = "156",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "244",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  pattern = "244",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "212",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 208,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 96,
  pattern = "85",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 64,
  pattern = "87",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 176,
  height = 16,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 176,
  height = 16,
  pattern = "90",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 8,
  pattern = "156",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "158",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "157",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "91",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "159",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 8,
  pattern = "157",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 128,
  height = 16,
  pattern = "90",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 128,
  height = 16,
  pattern = "82",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "86",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 64,
  pattern = "85",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 64,
  pattern = "87",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "155",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "152",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 8,
  pattern = "153",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 96,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 96,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 64,
  height = 16,
  pattern = "159",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 16,
  height = 8,
  pattern = "244",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 8,
  pattern = "244",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 8,
  pattern = "241",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 8,
  pattern = "241",
  tileset = "dungeon/d_fc_trv_entrances_01",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 96,
  height = 32,
  pattern = "48",
  tileset = "8px_all_zcfc_01",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 16,
  height = 24,
  pattern = "8",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 136,
  y = 328,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 32,
  height = 16,
  pattern = "7",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 64,
  height = 8,
  pattern = "12",
  tileset = "dungeon/d_fc_trv_entrances_02a",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 256,
  pattern = "58",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 80,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 96,
  pattern = "59",
}

