properties{
  y = 104,
  width = 16,
  height = 16,
  pattern = "99",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 136,
  y = 104,
  width = 32,
  height = 24,
  pattern = "48",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 16,
  pattern = "178",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 32,
  height = 24,
  pattern = "56",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 24,
  pattern = "34",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 24,
  height = 8,
  pattern = "176",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 32,
  height = 24,
  pattern = "64",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "66",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 24,
  pattern = "3",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "170",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 24,
  pattern = "34",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 24,
  pattern = "34",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 232,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "25",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 16,
  pattern = "36",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "38",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 8,
  pattern = "21",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 24,
  pattern = "11",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "29",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 8,
  height = 24,
  pattern = "19",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 8,
  pattern = "20",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 24,
  height = 16,
  pattern = "168",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "162",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 8,
  height = 8,
  pattern = "164",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "163",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "141",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 16,
  pattern = "76",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "72",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 24,
  height = 16,
  pattern = "169",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "167",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 8,
  pattern = "165",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "166",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "91",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "115",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "90",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 16,
  height = 8,
  pattern = "110",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "98",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 16,
  height = 8,
  pattern = "110",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 8,
  pattern = "126",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "130",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "145",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 8,
  height = 8,
  pattern = "144",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "152",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "149",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "148",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 24,
  height = 8,
  pattern = "175",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "62",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
  pattern = "60",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 8,
  height = 8,
  pattern = "61",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "63",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 8,
  height = 8,
  pattern = "69",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "70",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "68",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 8,
  pattern = "71",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 8,
  pattern = "53",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "55",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "45",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "44",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "42",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "32",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 16,
  pattern = "30",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 16,
  pattern = "31",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 16,
  pattern = "35",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 24,
  pattern = "7",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "47",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 368,
  y = 248,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 24,
  pattern = "3",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "171",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "170",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 24,
  height = 8,
  pattern = "81",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "171",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 8,
  height = 8,
  pattern = "170",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 24,
  height = 8,
  pattern = "81",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "166",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 24,
  height = 16,
  pattern = "169",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "165",
  tileset = "out/o_fc_wll_mushrooms_01",
}

tile{
