background_color{ 255, 255, 255 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

